file,rule_id,calendar,timezone,date_key,inputs,drivers,external_inputs,notes
SOFR.csv,SOFR,US_REPO,America/New_York,,,,,
ESTR.csv,ESTR,TARGET,Europe/Berlin,,,,,
SONIA.csv,SONIA,GB,Europe/London,,,,,
TONA.csv,TONA,JP,Asia/Tokyo,,,,,
CORRA.csv,CORRA,CA,America/Toronto,,,,,
AONIA.csv,AONIA,AU,Australia/Sydney,,,,,
FLOOR_USD.csv,FLOORS,US,America/New_York,,,,,Calendario propio de la salida (no hereda los festivos de las otras jurisdicciones)
FLOOR_EUR.csv,FLOORS,TARGET,Europe/Berlin,,,,,Calendario propio de la salida (no hereda los festivos de las otras jurisdicciones)
FLOOR_CAD.csv,FLOORS,CA,America/Toronto,,,,,Calendario propio de la salida (no hereda los festivos de las otras jurisdicciones)
GB_POLICY.csv,BIS_POLICY,,UTC,,,,,
JP_POLICY.csv,BIS_POLICY,,UTC,,,,,
CH_POLICY.csv,BIS_POLICY,,UTC,,,,,
AU_POLICY.csv,BIS_POLICY,,UTC,,,,,
NZD_OCR.csv,BIS_POLICY,,UTC,,,,,
US_BILL_3M.csv,US_BILLS,US,America/New_York,,,,,
US_BILL_6M.csv,US_BILLS,US,America/New_York,,,,,
US_BILL_1Y.csv,US_BILLS,US,America/New_York,,,,,
US_BILL_2Y.csv,US_BILLS,US,America/New_York,,,,,
EUR_BILL_3M.csv,EUR_CURVE,TARGET,Europe/Berlin,,,,,
EUR_BILL_6M.csv,EUR_CURVE,TARGET,Europe/Berlin,,,,,
EUR_BILL_1Y.csv,EUR_CURVE,TARGET,Europe/Berlin,,,,,
EUR_BILL_2Y.csv,EUR_CURVE,TARGET,Europe/Berlin,,,,,
EUR_BILL_5Y.csv,EUR_CURVE,TARGET,Europe/Berlin,,,,,
EUR_BILL_10Y.csv,EUR_CURVE,TARGET,Europe/Berlin,,,,,
GBP_BILL_6M.csv,GBP_CURVE,GB,Europe/London,,,,,
GBP_BILL_1Y.csv,GBP_CURVE,GB,Europe/London,,,,,
GBP_BILL_2Y.csv,GBP_CURVE,GB,Europe/London,,,,,
GBP_BILL_5Y.csv,GBP_CURVE,GB,Europe/London,,,,,
GBP_BILL_10Y.csv,GBP_CURVE,GB,Europe/London,,,,,
JPY_BILL_1Y.csv,JPY_CURVE,JP,Asia/Tokyo,,,,,
JPY_BILL_2Y.csv,JPY_CURVE,JP,Asia/Tokyo,,,,,
JPY_BILL_3Y.csv,JPY_CURVE,JP,Asia/Tokyo,,,,,
JPY_BILL_5Y.csv,JPY_CURVE,JP,Asia/Tokyo,,,,,
JPY_BILL_10Y.csv,JPY_CURVE,JP,Asia/Tokyo,,,,,
JPY_BILL_20Y.csv,JPY_CURVE,JP,Asia/Tokyo,,,,,
CAD_BILL_3M.csv,CAD_CURVE,CA,America/Toronto,,,,,
CAD_BILL_6M.csv,CAD_CURVE,CA,America/Toronto,,,,,
CAD_BILL_1Y.csv,CAD_CURVE,CA,America/Toronto,,,,,
CAD_NOM_2Y.csv,CAD_CURVE,CA,America/Toronto,,,,,
AUD_BILL_1M.csv,AUD_F1,AU,Australia/Sydney,,,,,
AUD_BILL_3M.csv,AUD_F1,AU,Australia/Sydney,,,,,
AUD_BILL_6M.csv,AUD_F1,AU,Australia/Sydney,,,,,
RY_G8_AUD.csv,AUD_F2,AU,Australia/Sydney,,,,,
AUD_NOM_2Y.csv,AUD_F2,AU,Australia/Sydney,,,,,
RY_G8_USD.csv,USD_RY,US,America/New_York,,,,,
RY_G8_GBP.csv,GBP_RY,GB,Europe/London,,,,,
RY_G8_CAD.csv,CAD_RY,CA,America/Toronto,,,,,
RY_G8_EUR.csv,EUR_RY,TARGET,Europe/Berlin,,,,,
RY_G8_JPY.csv,JPY_RY,JP,Asia/Tokyo,,,,,
ACM_TP_10Y.csv,ACM_TP,US,America/New_York,,,,,
NZD_BILL_30D.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_BILL_60D.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_BILL_90D.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_BOND_1Y.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_BOND_2Y.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_BOND_5Y.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_BOND_10Y.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_IIB_2030.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_IIB_2035.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_IIB_2040.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_IIB_2050.csv,NZ_B2,NZ,Pacific/Auckland,,,,,
NZD_CASH_ON.csv,NZ_CASH,NZ,Pacific/Auckland,,,,,
NZD_IIB_2025.csv,NZ_IIB_2025,NZ,Pacific/Auckland,,,,,
CHF_NOM_10Y.csv,CH_R10,CH,Europe/Zurich,,,,,
CHF_SARON.csv,CH_SARON,CH,Europe/Zurich,,,,,
CHF_SPOT_1Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
CHF_SPOT_2Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
CHF_SPOT_3Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
CHF_SPOT_4Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
CHF_SPOT_5Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
CHF_SPOT_6Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
CHF_SPOT_7Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
CHF_SPOT_8Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
CHF_SPOT_9Y.csv,CH_CURVE,CH,Europe/Zurich,,,,,
